PROJECTE,URGENT,PRODUCTE(S),MUNICIPI,COM COMPRAR,OBSERVACIONS,CCPAE,COMARCA
Ecofranch,,"Productes làctics ecològics: iogurt natural, quèfir natura i desnatat. Productes de la terra ecològics: patata kennebec, farina espelta integral i carbassa.",Montferrer,"Es pot comprar directament a l'agrobotiga de la granja, per mail, per telèfon (whatsapp), facebook: ecofranch, instragram: xxxx@xxxxx.",El nostre ramat són vaques de raça Brown Suiss i som els únics a Catalunya que produim aquest tipus de llet ecològica. Per a servei a domicili cal tenir en compte que durant la setmana fem un 3 viatges per la ruta: Montferrer - Sallent per Túnel del Cadí. Comandes per servei a domicili en aquesta ruta: mínim 1 caixa de làctics que es poden combinar (24 unitats) = 15€ i de patata 1 sac 25kg=26€.,Sí,Alt Urgell
Ecomercaderet,,Horta pròpia (distribució Conca d'Odena),Igualada,Domicili,,,Anoia
EcoPallareta,,Ous ecològics Pollastre del Penedès ecològic Brou gallina eco,Manresa,www.ecopallareta.cat,"Botigues locals Bages, telèfon i mail",Sí,Bages
Ecopica,,"Oli d'oliva verge extra. Ecològic. D'oliva arbequina, sense filtrar.",Picamoixons,,,Sí,Alt Camp
Ecotros,,Oli d' oliva certificat ecològic CCPAE de primera prensada en fred recollit en verd. Ampolles de 500ml i de 1000ml. Ametlles certificade sacs de 1 kg i 5 kgs,L’Ametlla de Mar,a qualsevol lloc de la provincia de tarragona ho portem amb furgoneta eléctrica amb una comanda mìnima de 30 euros. Formem part de la cooperativa l' Enllaç de l' Ebre i podem portar molts mès productes de les nostres socies. Horari d' atenció telefònica de 9 a 13 i de 16 a 20 hores,www.ecotros.cat,Sí,Baix Ebre
Ecoxai,,"Carn de xai, tallada al gust i a punt de cuinar. Format: mig xai eco tallat, aprox 6 kg.",Moianès i rodalies,"Comandes per whatsapp o mail. Servei a domicili. Zona Àrea Metropolitana de BCN, Vallès Oriental, Vallès Occidental, Bages i Osona",Instagram @laginebreda,En conversió,Moianès
El Circell,,Horta ecològica,Gurb,,www.elcircell.cat,Sí,Osona
El Cistell,Sí,"Verdura, fruita i ous ecologics",Borges del Camp,"Es pot comprar per WhatsApp, mail i trucada. El repartiment és a domicili",www.elcistell.cat,Sí,Baix Camp
El Coll de Noguera,,Aviram ecològic: ous i pollastre Patata Carbassa Cereals,Montblanc,"Distribució setmanal a grups de consum, botigues i particulars. Comandes per correu electrònic i whatsap.",,Sí,Conca de Barberà
El Jardí dels Sentits,,Vins i caves Ecològics d'Agricultura regenerativa i biodinàmica.,Subirats,Per telèfon XXXXXXXXX Per mail [email] Envio gratuit a partir de 12 botelles. In situ amb cita prèvia!,Collita pròpia i manual de tota la finca. Certificat ECO del CCPAE Som un projecte familiar i sostenible. http://www.vinosecologicos.org/eljardidelssentits/,Sí,Alt Penedès
El Molí D'en Vendrell,,Fruita i verdura ecològica,Santa Eulàlia de Ronçana,Podeu enviar watsap o e-mail i podeu passar a recollir a la finca de 17 a 20h dimecres i dijous. Dissabte de 10 a 14h i divendres de 9 a 14h al mercat setmanal de l'Ametlla del Vallès,Molídenvendrell.cat,Sí,Vallès Oriental
El Ramat,Sí,Corder ecològic,Pujalt,Caixa 1/4 corder variat (2-3 kg) Caixa 1/2 corder variat (4-6 kg) Preu 13 €/kg Pagament efectiu o transferència prèvia,"T'ho portem a casa dijous-divendres. Repartim Anoia, Bages, Segarra, Conca de Barberà, Urgell instagram elramateco",Sí,Anoia
El Rebost de Can Moragues,,Tenim produce agroecològic de varietats locals de productors de la zona que estan en custòdia amb la Fundació Emys.,Riudarenes,"El punt de recollida és a la botiga, de dijous a diumenge de 10h a 14h, es poden fer les comandes via e-mail a [email] i via telèfon o Whatsapp al XXXXXXXXX ",Recomanem fer les comandes via Whatsapp i fer-les abans de dimecres per a poder fer previsió a l'hora de fer comanda a les nostres productores.,Sí,Selva
El Rebost del Pou Calent,,"Petit comerç de productes de proximitat i ecològics a granel (pasta, llegum sec i cuit, farines, fruits secs, galetes, formatges, iogurts, espècies, bolets deshidratats, arrossos, sucres, llavors, vins a granel, kombutxa a granel...) També tenim detergents a granel.",La Garriga,Horari dies de confinament de 9:30 a 13 h Es poden avançar les comandes per whatsapp i passar a recollir quan es confirmen.,"Tenim productes d'alguns dels productors anomenats al directori: Granja del Montseny, Tres Cadires, Caseus Afinadors, Detergents de la cooperativa A Granel, llavors de les Refardes, Mamafermenta, la Cleda,... elrebostdelpoucalent.cat (en breu)",,Vallès Oriental
"El Serradet de Barneres, SCCL",Sí,"Làctics frescos d'ovella de temporada. Mató, iogurt i formatge fresc.",L'Esquirol (Sant Martí Sescorts),Durant el confinament per Coronavirus: Mercat municipal de Manlleu Mengem Osona (Vic) Cooperatives de consum ecològic,"Normalment els nostres punts de venda habituals són els mercats setmanals dels pobles de les rodalies on fem parada pròpia: Manlleu, Vic, Torelló i Roda de Ter. Però han estat anul'lats fins a nova ordre arran del coronavirus. Instagram @elserradetdebarneres https://elserradetdebarneres.blogspot.com/",,Osona
El Soler de Preixana,,Porc ecològic Vedella ecològica Lots de 6 i 12 kg,Montmajor,"De moment, oferim servei a domicili o punts de trobada a Berga, Solsona i Manresa i a pobles propers.",Granja pròpia,Sí,Berguedà
El tros de l'Uri,,Verdura i fruita eco. Altres.,Malgrat de Mar i Blanes,Venda directa,,,Maresme
El Tros dOrdal SL,,"Verdura, fruita, ous, plantes aromàtiques, farines, llegums, melmelades, mel, bolets, sucs, germinats i fruits secs.",Subirats,"habitualment repartim dimarts a domicilis o punts de recollida. En temps de confinament estem canviant el nostre mètode per poder abastir a tothom i continuar mantenint la nostra salut mental i física. Per tant, ampliem els dies de repartiment de cistelles. En aquest cas, trucarem a tothom qui li quedi afectada la cistella per reorganitzar les rutes de repartiment. Les comandes es fan a través de la web. Cal registrar-se previament. Tenim una parada física al Mercat de la Carn de Vialfranca del Penedès. Horari: dimarts-divendres de 8:30h a 13:30h; dissabte de 8h a 14h. També obrim el magatzem els dimarts de 10h a 13:30h i de 17h a 19h.",www.eltrosdordal.com,Sí,Alt Penedès
El Xai de la Roser,,Carn de xai ecològica,Bages-Moianès,Venda directa a domicili a la catalunya central.,Comanda minima 1 /4 xai(3kg),Sí,Bages-Moianès
Els Corremarges,,Melmelades i salses amb fruits silvestres,Passanant i Belltall,"Distribuïm en petites botigues de la zona (Segarra, Conca de Barberà , Urgell, Anoia) i en fires i mercats sobretot a la primavera i l'estiu.",Www.elscorremarges.cat,,Conca de Barberà
Embotits Artesans J. Mallol,Sí,"Embotits artesans elaboracio propia Producte: curats: secallona/xistorra curada, llom /cap de llom, llonganissa/fuets/somaies,/xoriç sobressada, cansalada, llonganissa dolça botifarres dolces cuits: bull i botifarra blanc, negre, fetge, perol, cap, pate campanya Producte natural sense aditius ni conservants",Santa Mª de Palautordera,"Fer les comandes per tel al XXXXXXXXX o per WhatsApp, recollida a l´obrador o ho portem a domicili",,,Vallès Oriental
Embotits Pedragosa,Sí,"Llonganissa, fuet, xoriç, secallona, …. Productes curats de porc i gall dindi",Caldes de Montbui,"A través de la web o bé, trucant al telefòn, us ho enviem a casa",www.pedragosa.net,,Vallès Oriental
enric eco,Sí,"horta variada de temporada , maduixes tomaquets cols coliflors fruites",Sant Climent de Llobregat,trucan al XXXXXXXXX ,nomes treballem amb productes ecologics,Sí,Baix Llobregat
Entre flors,,"Productes apícoles de collita pròpia: mels, pròpolis (tintura, ungüent, mel amb pròpolis) i pol-len fresc",Montferri,,entreflors.cat,,Alt Camp
Espirulina Natural,,Espirulina deshidratada en fideus Espirulina deshidratada en comprimits,Cardedeu,"Online, enviem a domicili https://espirulinanatural.com/productes/ Botigues",www.espirulinanatural.com,,Vallès Oriental
finca la despeinada,,"vi natural (sense additius, sense sulfits afegits)",Gandesa,,,,Terra Alta
Flors del Brugent,Sí,"Mel de diferents varietats, pol·len fresc, tintura de pròpolis, bresca, avellanes crues amb closca i ametlles crues pelades",Mont-ral,"Instagram, per telefon, wattsap, recollida a concretar amb el client a Alcover.",@florsdelbrugent a Instagram,,Alt Camp
Formatgeria de Gavàs,Sí,Som una cooperativa de treball associat que oferim cabrit ecològic i formatges artesans de llet crua de cabra del nostre propi ramat i de pastura.,La Guingueta d'Àneu,"A part de la nostre botiga de Gavàs, ens trobaras a botigues de proximitat del Pallars. També fem servei a domicili gratuït al Pallars i amb despeses d'enviament a la resta.",http://formatgeriadegavas.cat,Sí,Pallars Sobirà
Formatgeria del Miracle,Sí,Formatges,Riner,Per telefon o mail,www.formatgeriaelmiracle.coop,,Solsonès
Formatgeria del Montseny,Sí,Formatges de llet crua i carn de cabrit,Montseny,"Us portem la vistra compra a casa, contactant per whatsap al XXXXXXXXX . Us atendrà la Silvia",www.formatgeriadelmontseny.com,,Vallès Oriental
Formatgeria Taüll - Ruben Farelo i Navarro,,"Formatge Ecològic de Cabra, ramat propi de pastura. Cinc tipus de formatge: Truc, pasta tova de quallada acido-làctica Craba, pasta tova de pell rentada Panical Blau, blau de 2 a 10 mesos Serrat, curat de 4 mesos a 2 anys C10, pasta cuita de 8 mesos a 2 anys.","Taüll, Vall de Boí",,"Explotació ramadera de 160 cabres de llet, per produir un excel.lent formatge de cabra ecològic (certificat pel CCPAE) amb un volum de producció de 8.000 Kg/any. Cinc tipus de formatge: Truc, pasta tova de quallada acido-làctica. Craba, pasta tova de pell rentada. Panical Blau, blau de 2 a 10 mesos. Serrat, curat de 4 mesos a 2 anys. C10, pasta cuita de 8 mesos a 2 anys. www.petitsauc.com",,Alta Ribagorça
Formatgeria Tiraval,Sí,"Elaborem formatges de Cabra, Vaca i Ovella",Bagà,"Els nostres formatges es poden seguir trobant a petites botigues locals i també hi ha la possibilitat de que t'ho portem a casa. Comandes al XXXXXXXXX , a [email]. Repartim divendres",www.formatgeriatiraval.cat,,Berguedà
Formatges artesans de la Vall del Brugent,Sí,"Cabrit 18€/kg tallat Formatge fresc, peces de 500g/7€ Mató, 13,50€/kg (1 setmana de durada) Formatge curat, 500g/11€ Tot sense conservants, sense químics.",Capafonts,"Trucar per encarregar i es reparteix a domicili un cop per setmana per muntanyes de Prades: Cornudella, Falset, Montblanc.. Ideal cooperatives de consum si poden fer comandes agrupades",Sortim a pasturar cada dia i respectem el cicle del ramat,,Baix Camp
Formatges del Pujol Orra,Sí,"Formatges tendres i madurats , mató i cremes de formatge. Tot ecològic amb certificació del CCPAE",Les Lloses,,"Petita explotació familiar i tradicional que treballem mantenint l'equilibri entre pastura, conreu i bosc com s'havia fet sempre. Tenim petit ramat de 25 vaques, les quals alimentem aprofitant els recursos de la propia finca. Formatgesdelpujolorra.com",Sí,Ripollès
Fruites i verdures del Mas Boixó,Sí,Tot tipus de fruites i verdures,Torroella de Montgrí,Fer comandes per whatsapp o Gmail,"La nostra producció no es ecològica sinó producció integrada, nom que molta gent no sap que vol dir, sempre s,'ha parlat del nom ecològic perquè està més de moda, però poques vegades es parla del que vol dir producció integrada",,Baix Empordà
Fruits del Gaià,,"Oli d'oliva, ametlles",Bràfim,,Possibilitat d'engegar algun cultiu herbaci (horta) si es detecta necessitat. Caldia saber-ho aviat per escurçar al màxim el temps d'entrada en producció.,,Alt Camp
Fruits del Secà,,"Cigrons, llenties, llenties vermelles, cereals i farines.",Sant Pere Sallavinera,www.fruitsdeseca.cat,"Punts de recollida : Punt d'Intercanvi i Mengem Bages (Manresa i comarca) ; el rusc que diu que sí (Aguilar de Segarra); botigues a granel Bcn: Vida Meva, Yes Future. Comandes amb mínim 4 dies d'antelació es poden recollir a casa o les podem servir a Manresa.",,Anoia
Fungi Girona,,"Bolets: xiitake, gírgola, xampinyó ros Extractes de bolets medicinals: reishi (bolet de pipa) // reishi-xiitake-maitake",Sant Joan les Fonts,"Mercat setmanal a Olot, els dilluns al matí. Distribuïm a Olot i rodalies; també a poblacions d'Osona a prop de la carretera C-17, de Torelló fins a Vic. Fem repartiment els dilluns i dijous al matí.",Contacteu a través de telèfon o correu-e per trobar la millor manera de fer-vos arribar els nostres aliments. www.fungigirona.cat,,Garrotxa
Garrofina - Cultius Gaia,,Tauletes i cremes de garrofa Melassa de garrofa Farina de garrofa Ametlles i avellanes pelades crues o torrades Suc de raïm blanc sense filtrar,Aiguamúrcia,"Directe a nosaltres, punt de recollida Aiguamúrcia. Podem portar a casa. Podeu fer les comandes per Email o WhatsApp. Gràcies","No estem en urgencia perquè els nosaltres productes son de llarga durada però si ens han cancelat totes les fires de març i abril, per tan aquesta plataforma ens pot ajudar. Gràcies Www.garrofina.eu o www.cultiusgaia.eu",En conversió,Alt Camp
Germans Colls,,Xai ecològic,Pau (Alt Empordà),,,Sí,Alt Empordà
GraMa,,"Pa (de fajol, de nous, de sègol, de blat), Coca de forner, Magdalenes",Sant Antoni de Vilamajor,grama.vilamajor.net,Comandes a XXXXXXXXX i busquem el punt de recollida,,Vallès Oriental
Granja Bufulà,Sí,Pollastre ecològic certificat Xai lletó de pastura,Vallcebre,,,Sí,Berguedà
Granja can Borrell,Sí,Llet de cabra,Llabià,,Ofereixo 250 litres de llet crua diaris per una formatgeria que li pugui interessar. Gràcies,,Baix Empordà
Granja Can Torrent,,"Can de xai, iogurt llet d ovella, formatge d ovella i llet d ovella",Mieres,"Només a nivell comarcal ,Garrotxa i pla de l estany",,,Garrotxa
Granja Cervesera Lo Vilot,Sí,"Cerveses artesanes de proximitat, ecològiques, sense gluten",Almacelles,"t'ho enviem a casa o pots passar a recollir-ho per la fabrica (vivim allí) Comandes per whatsapp, telèfon, correu electrònic.",www.lovilotfarmbrewery.com,Sí,Segrià
Granja El Niu d'Ous,,Ous ecològics,Òrrius,,elnidous.cat,Sí,Maresme
Granja i formatgeria de Montmelús,,Carn de cabrit i formatges de cabra,Ger,Venda directa a la pròpia finca. Repartim a Barcelona i Cerdanya a partir d'abril.,,,Baixa Cerdanya
Granja i Formatgeria Veciana,,"Mató, iogurts, formatge fresc, formatge tou de llet crua, formatge semi madurat suau de llet pasteuritzada, formatge curat de dos mesos amb llet crua, formatge amb sis mesos de maduració i llet crua. Tot amb llet de cabra.",Veciana,"Venda directa i a domici, contactar per whats al XXXXXXXXX o al XXXXXXXXX .",,,Anoia
Granja Recasens,,Cabrit,l'Albiol,entrega a domicili. Les comandes es poden fer a través del telèfon (trucada o wasap) i pel correu electrònic,,,Baix Camp
Gratacool,,Superaliment ric en vitamina C procedent del fruit del roser silvestre,"Talló, Bellver de Cerdanya",per la web,www.gratacool.com,Sí,Cerdanya
"Greenhort, l'hortet de casa",,"Verdura de temporada (cols, coliflor, bròquil, ceba seca, ceba tendra, enciams, remolatxa, calçots, pastanaga, porro, patata, etc) Fruita d altres productores (taronja, poma, pera, llimona, etc)",Sant Martí Sarroca,"funcionem a través de comandes per whatsap on enviem el llistat del que tenim de forma setmanal i fem repartiment porta a porta. De dilluns a divendres vilafranca del penedès i els voltants. Dimecres Vilanova, Cunit, Cubelles, Vendrell. Dijous Sitges i Sant Pere de Ribes",,Sí,Alt Penedès
HeriCamps,Sí,"Oli d'oliva verge extra, Vinagre, Fruita Seca,Vi, Horta de temporada.",La Figuera,"Venda directa a la nostra zona, botigues a Tossa de Mar i possibilitat d'enviar comandes. Es poden fer les comandes via correu electrònic o WhatsApp i enviem a tot el territori català.","Som una empresa familiar agroecològica del Priorat. Venem a tot Catalunya, on podem i confien en un producte ecològic i sostenible. Al tancar bars i restaurants + la dificultat de distribució, estem notant com les vendes han quasi desaparegut, especialment d'oli i vi. Seguim al peu del canó i confinats tant com podem.",Sí,Priorat
Hort d'en Dídac,Sí,"Verdura, hortalissa i maduixes de conreu porpi al maresme i fruita d'hortec. Projecte enfocat a venda directa i menjadors escolars amb compromis social. Integrem persones amb diversitat funcional a la nostra plantilla. Producció ecològica certificada des del 2013. Agricultura del Maresme. Formem part de les 10 sòcies d'Ecomaresme SCCL.",Mataró,,Www.hortdendidac.com,Sí,Maresme
Hort de ca la Cistellera,,Fruites i verdures ecològiques,Juneda,,hortdecalacistellera.cat,Sí,Garrigues
Hort de Can Tabaquet,Sí,Col Broquil Coliflor Brocoli Enciam Bleda Espinac Pastanaga Ceba tendre Porro Faves Pesol Remolatxa Carxofa Carbassa Mongeta ganxet Carbasso Cogombre Montgeta tendre,Lliçà de Vall i Granollers,"Carrer perdellot Lliça de vall 08185 bcn Dimarts de 10 a 18 h Dissabte 9 a 13h Venda directe i recollida cistelles. Cistelles a domicili a granollers, la roca de valles, canovelles, lliça de vall, lliça d amunt, parets del valles, martorelles i sta maria martorelles.",Preferim contacte per telefon o watssap.,En conversió,Vallès Oriental
Horta 3sols,,Verdures i hortalisses CCPAE,Castellterçol,A domicili o recollida a la finca,,Sí,Moianès
Horta de la Viola,,Horta i fruita agroecològica. Flors bio de cultiu propi.,Palafrugell,Punts recollida: Dimarts tarda a l'Horta per precomanda. Dissabtes matí mercat de Palafrugell. Comandes via web (hortadelaviola.pagesosagroecologics.com) o via whats ap,Contactar abans via telèfon: Raimon (XXXXXXXXX ) Maren (XXXXXXXXX ) Hortadelaviola.org,,Baix Empordà
Horta de Palou,,"Enciam llarg, maravilla, roure vermell, roure verd, col, bròquil verd, brocoli, cols de brusel.les, alls tendres, Apit, remolatxa, Pastanaga lila, Nap lila, Nap negre, funoll, Col-i-rabe, faves, patata kenabec, ceba figueres,...",Forallac,Comandes per WhatsApp o instagram,"@hortadepalou Passem llista amb preus, comanda mínima de 15'",,Baix Empordà
Horta ecològica Pla de Munt,,"Verdures, fruita i altres",Palafolls,Venda directa,,Sí,Lluçanès
Horta la Sínia,,"Verdures, hortalisses i cítrics ecològics",Tortosa,"Cistelles a domicili, grups de consum, botigues i restauració de l'Àrea Metropolitana",,Sí,Baix Ebre
Horta Tarrés,,"Verdura pròpia de temporada, ous i mel eco, fruita de proximitat.",Vic,Repartim cistelles a domicili.,Contacta'ns! https://hortatarres.wordpress.com/,,Osona
Hortet del Bruc (Somalzines),,Fruita i verdura ecològica,El Bruc,"Es pot comprar a la pròpia finca els dijous de 17:00 a 19:30 i dissabtes de 10:30 a 13:30. Es poden fer comandes (repartim a la zona de Capellades, El Bruc, Collbató i Esparreguera, i tenim punt de recollida a Sant Esteve de Sesrovires i Olesa de Montserrat)",www.somalzines.com botiga.hortetdelbruc.com,,Anoia
Hòrtia,,Fruita i verdura,Bellpuig,"Punt de recollida i entrega a domicili els dimarts, dijous i dissabtes. Llista de productes i comandes per WhatsApp.",,Sí,Urgell
Identitat Extra Virgin Olive Oil,Sí,"Oli d'oliva verge extra ecològic i monovarietal Empeltre, Arbequina i Picual",Horta de Sant Joan,"Al propi molí, a través de la pàgina web, del telèfon o whatsapp (XXXXXXXXX ). A través de missatgeria local, podem fer arribar les comandes en 24-48h.",Es pot comprar via web al http://identitatoliveoil.com/categoria-producto/olis/ www.identitatoliveoil.com,Sí,Terra Alta
Kosturica,,"Verdura, fruita i altres productes",Canovelles,,,Sí,Vallès Oriental
L'Egarenca,,"Fruita i verdura fresca, làctics, carn, ous, dolços i galetes, conserves, confitures, cereals, espècies, infusions, cafès, vins, cerveses i licors, productes d'higiene i cosmètics a granel. (Ecobotiga cooperativa de proximitat).",Terrassa,"Comandes només disponibles per a persones sòcies (cal haver fet un registre presencial previ). Un cop s'és soci/sòcia es pot comprar presencialment, o a través de comanda online a egarenca.cat.",www.egarenca.cat,,Vallès Occidental
"L'Enllaç de l’Ebre, SCCL",Sí,"Hort i Camp: Verdures, Fruita fresca (Cítrics), Fruits secs. Rebost: Olives, Oli, mel, pasta, arròs i llegum. Granja: Aviram, ous, vedella i xai Celler: Cervesa artesana i vins.",l'Aldea,"Contactar per mail a [email], telèfon whats up a XXXXXXXXX , i consulteu la nostra web www.somebre.org. Facilitem catàleg, tarifa de preus i condicions d'entrega.",Recordeu que teniu temps de fer les comandes fins dimecres a les 14:40 per servir dijous i divendres. Les comandes entrades a partir de dimecres a les 14:30 es serviran la setmana vinent. Gràcies per la confiança Www.somebre.org,Sí,Baix Ebre
L'hort d'en Sergi,Sí,Hortalisses de temporada,Riells del Fai (Bigues i Riells),"Punts de recollida a Riells del Fai i Cerdanyola del Vallès. Posar-se en contacte per WhatsApp o trucada per saber els productes disponibles, preus, horaris...",sergims15 (compte instagram),,Vallès Oriental
L'hort de l'Eriçó,,Verdures ecològiques,Sant Boi de Llobregat,Entrar en contacta per mail o mòbil per fer comandes.,,,Baix Llobregat
L'Horta d'Òrrius,,Hortalisses i fruites ecològiques,Òrrius,"Botiga a la finca Can Femades. Dimarts, Dijous de 4 a 7 de la tarda Per whatsapp i correu electrònic Servei a domicili o recollida de comandes a la finca Mercats de Pagès. Dissabtes de 9 a 14:30. A Sants (Rbl. Brasil) Quinzenal. I al Guinardó (Plç. Maragall) Setmanal.",,Sí,Maresme
L'Horta que Brota,Sí,Verdura ecològica de temporada,Manresa,,,,Bages
