PROJECTE,URGENT,PRODUCTE(S),MUNICIPI,COM COMPRAR,OBSERVACIONS,CCPAE,COMARCA
l'infús selecció d'herbes i tes,,"Infusions d'herbes ecològiques de formulació pròpia, important varietat de tes i galetes artesanes no ECO, també d'elaboració pròpia, amb mantega del Cadí DOP.",La Seu d'Urgell,"Per mitjà de la nostra web i les galetes per correu electrònic a [email] Repartim els dimecres a la Seu d’Urgell. Per comandes fora de la Seu, ho fem per mitjà d’una empresa transportista qualsevol dia de la setmana.",Enviem les comandes per missatger. L'enviament és de franc per una comanda superior a 40€. Per quantitat inferior pactem cost. www.linfus.cat Instagram: @linfus_laseu,Sí,Al Urgell
"L'Obrador de Gramenet, SCCL",,Pans i pastes elaborats amb ingredients procedents de l'agricultura ecològica,Santa Coloma de Gramenet,Al nostre local. Horari de 9 a 14 hores i de 16:30 a 20 hores. Repartiment a Barcelona i Barcelonès Nord mitjançant ciclologística. Comanda per correu electrònic o whatsapp,,,Barcelonès
L'Olivera Cooperativa,Sí,Vins i olis ecològics,Vallbona de les Monges,"Botiga online: http://www.olivera.org/botiga/ca/ Botiga del celler de Vallbona: La Plana, s/n 25268 Vallbona de les Monges (Lleida) La Vinoteca de Can Calopa: Carretera BV-1468. Km 4,8. Barcelona. Tel: + XXXXXXXXX 88",www.olivera.org,Sí,Urgell
L'Ortiga Productes Ecològics,,Horta,Sant Cugat del Vallès,cistelles a domicili,,Sí,Vallès Occidental
La Barraqueta agroecologica,,Verdura i fruita de temporada ecologica,Vilallonga del Camp,"Dimecres: 18.15 vilallonga del camp, 20.00 la selva del camp 21.00 valls",facebook i instagram: Mikel/Rubiralta,Sí,Tarragonès
La Carabasseta,,Horta de temporada i oli d'oliva,Montblanc,Durant estiu venda directa a la finca. Resta any tucar.,,Sí,Conca de Barberà
La Caseta,Sí,"Llavors d’horta, conserves i planter",Font-Rubí,Venda a domicili o a la casa.,"Tenim planter que haviem de vendre a la Fira de Plantes Oblidades d'Eixarcolant, que s'ha cancel·lat. Aquí el llistat: http://www.arrandeterra.org/wp-content/uploads/2020/03/photo_2020-03-15_12-37-10.jpg",,Alt Penedès
La cistella de la Imma,,Frescos de temporada i ecologics,Algerri,"Comandes Per watssap desde dijous a diumenge i dimecres servim, ara a domicili fins ara un punt de recollida a cada poble. Prèviament envien llistat de productes, preus i de quin pagès és.","Tots els pagesos tenen ccpae, jo distribuïdor a grups de consum i famílies",,Noguera
La Folcrà,,Llet fresca certificada (vaca),Sant Joan Abadesses,Envasem llet fresca en envasos de 5 litres Comandes per watsap XXXXXXXXX Podem servir porta porta al ripollès,,,Ripollès
La Lleteria,Sí,"Lactis: iogurt, batut, formatge fresc, mató, llet.",Juneda,,Disposem de lactis preparats per escoles i restaurants. Estem reduint producció. Continuem treballant i servint a les botigues Estaria bé poder buidar les càmares frigorífiques. A preu de cost. lleteria.obagues.cat,,Garrigues
La Magalla,,Verdura ecològica,Tarragona,,,,Tarragonès
La Magalla cooperativa,,Horta i fruita ecològica,Vallès Oriental,,,Sí,Vallès Oriental
La Masrojana,,"Oli, Olives",Móra d'Ebre,"comandes via watsapp, telefonicament o per correu electrònic. es poden recollir a l'agrobotiga que tenim a la nau, horari de 8 a 14h i de 18h a 20h.",www.lamasrojana.com,Sí,Ribera d’Ebre
La Montoliva,,"Cigrons, ametlles, melmelada, albercocs, mostassa, oli",Vilallonga del Camp,A través de la web o venint a la finca trucant abans al XXXXXXXXX ,www.lamontoliva.com,,Tarragonès
La Petita Granja de Claret,,"Llet, formatges i altres productors làctics",Bages,Productes disponibles a partir de la tardor.,,En conversió,Bages
La Rural de Collserola,,"CCPAE verdures, fruita, mel, pa, embutit vega, cosmetica eco.",Valldoreix,Venda a domicili o a recollir a finca. Horari comercial de 9h a 19h de dilluns a divendres,,Sí,Vallès Occidental
La Saó,,Horta,Parets del Vallés,"Venda directa, servei domicili i mercat",,,Vallès Oriental
La Segalla,,Formatges i iogurts ecològics de cabra,La Selva del Camp,"Normalment venem a través de petita botiga, però si voleu algo, contacteu",,Sí,Baix Camp
La Selvatana,Sí,"Lactics ecologics de vaca. Llet, iogurt, mató i formatge",Campllong,,,Sí,Gironès
La Silvestrina,,"Herbolària, infusions, preparats naturals, planta fresca",El Milà (alt camp),enviament i assessorament online,,,Alt Camp
La Sobirana Cooperativa,,Ratafia La Penjada (primera ratafia cooperativa),Santa Coloma de Farners,,www.lasobirana.cat,,Selva
Le Pain Tranquille,,"Pa, brioxeria, conserves i begudes",Premià de Mar,,,,Maresme
Les Refardes,,Llavor d'horta,Mura,Enviem per correus i recollir al local,,Sí,Bages
Llaberia Fruits,,"Olis, vins, calçots cuits i crus carxofas i més tot collita propia","Tarragona, cambrils, montbrio del camp",,,,Solsonès
Llavora,,Porc ecològic,Ventalló. Alt Empordà,,www.llavora.cat,Sí,Alt Empordà
Lo Traginer,,Fruita/verdura CCPAE petites prod. Vegueria P. /Països Catalans,Vilafranca,,Instagram: LoTRAGINER,Sí,Penedès
Làctics l'Esquella,Sí,"Llet fresca pasteuritzada, Iogurts, Mató i Formatge",Bellver de Cerdanya,Venda directa a la botiga pròpia ubicada a Bellver de Cerdanya (C/ Escoles n. 11. Horari: de dilluns a divendres de 17.00 a 19.00 i dissabte de 10.00 a 13.30) i en establiments de la comarca.,"S'han reduït molt les comandes tant de consumidor final com dels negocis actualment tancats (hosteleria, escoles, etc.) @lacticslesquella Www.lesquella.cat",,Cerdanya
Làctics Pauet,,"Iogurts, naturals i amb melmelada de nabius, avellana, maduixa i llimona, fets amb llet de cabra. Recuits, mató i formage fresc amb llet de cabra. Xais i cabrits",Jafre,,www.lacticspauet.com Tot el.laborat amb llet del nostre ramat,,Baix Empordà
Maduixes de Munt,Sí,Maduixes,Arenys de Munt,Es poden recollir a casa o les podem portar a les cases. Les comandes es poden fer per WhatsApp o per telèfon XXXXXXXXX .,Les maduixes son de conreu familiar i sostenible. Boníssimes! http://maduixesdemunt.com/,,Maresme
Mas Corcó Pagesos Forners,,Pa ecològic fet amb el nostre blat i brioixeria,Manlleu,"A l'obrador tenim una botiga i també repartim a diferents botigues de Manlleu, Torelló, Vic, Tona i Malla",,Sí,Osona
Mas Jalech,,"Hortalisses, fruita i d'altres",Els Hostalets de Balenyà,Venda directa al mas i mercats a Granollers i La Garriga. Cistelles a domicili,,Sí,Osona
Mas Pinós,Sí,Carn de vedella ecològica i porc.,Vallfogona de Ripollès,"Repartim a domicili els divendres ( osona, barcelona i maresme)",Per comandes Whatsapp XXXXXXXXX o web. Www.maspinos.cat,Sí,Ripollès
Masia Can Joans. Producció de llet ecològica i iogurts,Sí,"Llet crua de vaca i iogurts. Preu: Iogurts natural i descremat: pack de 2 unitats= 1€ Llimona o maduxa: pack de 2 unitats= 1,20€ Nabius: pack de 2 unitats= 1,30€ (Preus sense IVA)",Lliçà d'Amunt (Barcelona),Es reben comandes per Whatsapp i a través de http://www.lamagranavallesana.cat/,,Sí,Vallès Oriental
Masia Can Sunyer,,"Verdures i fruites agroecològiques Fruita seca Productes envasats de comerç just : sucre, té, xocolata",La Garriga,"Cistelles agroecològiques a mida Comandes per what's app al +XXXXXXXXX 01 Entregues porta a porta al Vallés, Maresme i Osona Venta a l'agrobotiga ecológica divendres i dissabte matí.",,En conversió,Vallès Oriental
Masia Tomaso,,Carn eco de corder i vedella,Àger,Venda directa a domicili,,Sí,Noguera
Mel Cal Fuster,,"Mel, mel i pol.len , tintura de propolis (reforça el sistema immunològic)",Navàs,,Enviar whatsapp per parlar,,Bages
Menjamiques,Sí,"Crema de garrofa (clàssica i vegana), Dolç d'ametlla i avellana, Allioli de garrofa, Vinagre de garrofa, Concentrat de garrofa",Bràfim,"A www.menjamiques.com/on-som trobareu tots els nostres punts de venda de Catalunya. Així mateix, també podem servir a domicili si és al Camp de Tarragona (en aquest cas, poseu-vos en contacte amb naltros).",Ens trobem amb productes elaborats que els queda poc temps de consum preferent i que no podrem col·locar un cop s'aixequi el confinament per manca de temps.,,Alt Camp
Menjar d'hort SCCL,Sí,"Els nostres productes són de temporada, frescos, ecològics/biològics, de molt bona qualitat, lliures de tòxics i de quilòmetre 0.",Gavà,"Podeu fer la vostre comanda a partir de: - Facebook --> Menjar d'Hort - Instagram --> MenjardHort - Whatsapp --> XXXXXXXXX Les comandes les repartim els dijous, les portem a casa.","Cada setmana pujem a instagram i facebook els nous productes. Us portem la comanda a la porta de casa amb totes les proteccions higièniques necessaries --> guants, mascareta...",,Baix Llobregat
Miquel Casas,Sí,"Tots els productes són ecològics (Certificats pel CCPAE): -Carn de xai i cabrit ( tallat al gust del client, mig o sencer) -Farina de blat tou varietat tradicional Xeixa, sacs de 5kg o 25kgs",Ripoll,"Quedant per telèfon i també per l'entrega. Al Ripollès, Osona i Garrotxa",,Sí,Ripollès
Moli Lo Nostre Arròs,Sí,Arròs varietat marisma ecològic,Amposta,"Servei a domicili a Amposta, mínim 10 kg. La resta x missatger.",Per motiu de la situació ens han caigut del vendes. Els nostres clients són petites tendes i restauració. www.lonostrearros.cat,Sí,Montsià
MuDA. Vedella d'Agullana,,Vedella Eco,Agullana,,www.muda.cat,Sí,Alt Empordà
Murgó Formatges,,Formatges madurats de llet de cabra i llet de vaca,El Maresme,Enviaments o venda directa ' salut i formatges,,,Maresme
Més Fresques Que Un Enciam,Sí,"Producció i distribució de fruita i verdura (agro)ecològica, de temporada i de proximitat",Barcelona,,https://mesfresquesqueunenciam.coop/,,Barcelonès
Niu Verd pollastres ecològics,Sí,"Pollastres ecològics tallats a quarts, vuitens o setzens",Sant Feliu Sasserra,"Fem comanda cada 15 dies. Àrea de distribució Bages, Osona i Lluçanès. Envieu un correu i us contactarem per poder fer la comanda, gràcies",www.niuverd.cat,Sí,Lluçanès
Oli Cimal i Thymus orgànic soaps,Sí,Oli d'oliva extra verge ecològic Sabons per la cura personal i la bugada elaborats amb oli d'oliva de collita pròpia,Arbeca,,Venda a granel de sabons per a la bugada en líquid i en pols. Thymusorganicsoap.wordpress.com,Sí,Pla d’Urgell
Oli Oliva Negra,,Oli d'oliva verge extra naturals i ametlles naturals procedents d'agricultura regenerativa formats oli: -ampolla 250ml. -garrafa 2l. -garrafa 5l. -bag in box 5l. formats ametlles: -bossa 250g.,El Molar,"Venta directa, fer la comanda mitjançant mail o telf.","Fem agricultura regenerativa i no utilitzem cap tipus de producte químic als nostres cultius, el nostre certificat és la confiança i qualsevol pot venir a visitar nos. Salut i bons aliments!!! Estem oberts a l'intercanvi!",,Priorat
Olinunllum,,Oli d'oliva extra verge ecològic Ametlla eco,Les Borges Blanques,"Qualsevol horari ens va bé,trucant al mòbil o enviant un mail.",,Sí,Garrigues
Olis Can Català,,Oli d'oliva verge extra,Roquetes,"Online mitjançant la web, mitjançant WhatsApps, per telèfon XXXXXXXXX i XXXXXXXXX . Us ho enviem per missatger a l'adreça on digueu. Tenim només 2 tipus d'envasat llaunes i ampolles 250ml. Qualsevol dubte o consulta no dubteu en trucar. XXXXXXXXX (Domingo) XXXXXXXXX (Manuela)",Les nostres olives estan certificades per Consell Català de Producció Integrada www oliscancatala.com,,Baix Ebre
Pagerols,Sí,"Agricultura b.i.o...agradable Produim verdures, hortalisses i fruita de temporada, respectant el medi ambient.",Castellbisbal,Punt de recollida a la Masia i al Mercat de pagès de Sant Cugat del Vallès.,"Estem configurant la botiga online, aviat estarà disponible. Per motius de prevenció, i solidaritat amb els que convivim, no hi haurà repartiment. Tindrem un punt de recollida a la finca. La gent que estigui interessada es pot posar en contacte amb nosaltres per aquest correo: [email] Gràcies, perdoneu les molèsties. www.katuma.org",Sí,Vallès Occidental
Pastant diversitat,,"Pa,pasta, i farines blats antics",Sant Sadurni de l'Heura,A la finca. Mercats mon emporda. Per email.,,,Baix Empordà
Pla Oví,Sí,Xai o Lletò de ramat,Algerri,Podeu passar a recollir la comanda a la nostra carnisseia de 10h a 14h de dimarts a dissabte o et portem.el xai a casa. Fen enviaments en fred a tot el territori,,,Noguera
Planeses Agricultura Regenerativa,,"Pollastre, hamburgueses i adobats, llet, iogurt, formatge d'untar, brou, conserves de pollastre",Sant Ferriol,"Web botiga online, botiga a Banyoles, grups consum",No estem en urgència de moment,Sí,Garrotxa
Planterra,Sí,"Planter d'horta, plantes aromàtiques i medicinals i flors ECO",Cabanelles,Les comandes es poden fer via watsup o via mail. Estem divendres al mercat de Serinyà Dissabte a Banyoles Fem repartiment segons volum de comandes. Punt de recollida dissabtes als horts de Tortellà( si calgues enviem ubicacio),,,Alt Empordà
Pollastre del Montseny,Sí,Pollastre criat a l'aire lliure,Seva,"Les comandes es fan per telefon, watshapp o per la web. Repartim a domicili cada setmana a tot el territori català",,,Osona
Quèviure,,Distribució de productes ecológics i de proximitat.,Barcelona,Comanda mínima de 250'.,"Cooperativa sense ànim de lucre, que fem distribució de productes ecològics i de proximitat de tot tipus. Arròs, pasta, llegums, galetes, cafè, cacau, proteïna vegetal,.... www.queviure.cat",Sí,Barcelonès
Ramaderia ecológica ca l’andreu,,Carn de vedella ecológica al detall degudament envasada,Alàs i Cerc,X la web X telefon Dijous repartim x bcn i voltants,ramaderiacalandreu.com,Sí,Alt Urgell
Rave Negre,,Verdura ecològica,Vallès Oriental,,,Sí,Baix Llobregat
S'ha acabat el Bròquil,,Horta,Maresme Barcelonès,A domicili i a pagesos/engròs,,Sí,Maresme-Barcelonès
Safrà del Montsec,Sí,Safrà Ecològic,Llimiana,"Venda a la mateixa finca, a domicili i a botigues especialitzades en producte gourmet i ECO (demana info). Comandes per Telèfon, WhatsApp, Web (formulari de contacte) o correu electrònic. Es realitzen enviaments a tota Catalunya.","Cultivem safrà ecològic, d'excel·lent qualitat, certificat pel CCPAE. Premi Great Taste Awards 2019. Com a membres de Slow Food col·laborem amb la recuperació de l'agricultura tradicional, que al seu torn fomenta la filosofia de produir aliments bons, nets i justos. http://www.safradelmontsec.com/",Sí,Pallars Jussà
Segimona,,"Horta: espinac, bleda, enciam, porro, all tendre, col, ceba.",Montseny,,,,Vallès Oriental
Set d'Oli,Sí,Oli d'oliva verge extra,Figuerola del Camp,,"Tenim Oli d'oliva Verge extra en formats de 2 i 5 l, Trucar per Comandes Www.setandros.com",,Alt Camp
Societat Agrícola Siurana,,Oli d'oliva verge extra ecològic Oli d'oliva verge extra DOP Empordà,Siurana d'Empordà,Podreu trobar el nostre oli d'oliva verge extra ecològic i molts altres productes de proximitat a la nostra agrobotiga.,www.agricolasiurana.com,Sí,Alt Empordà
SONS Cosmética Ecologica Artesana,Sí,"Pasta de dientes, champús sólidos, geles de baño sólidos, jabón de afeitar sólido, limpiador facial sólido, tintura de equinacia, tintura de proopoleo, unguento inflamación y dolor, crema de manos sólida, contorno de ojos, crema de día de cara, crema de noche, fortalecedor de pestañas(largas y fuertes), aceites vegetales de: semilla de frambuesa, de semilla de uva, de semilla de granada, argán, ricino, rosa mosqueta, oleato de zanahoria,etc. Compresas de tela, pajitas de beber de acero, cepillo de dientes biodegradable, discos lavables desmaquillantes, esponjas de lufa, etc.",Sant Joan de Mediona,,https://www.facebook.com/SonSoles.SaludyBelleza https://www.instagram.com/dulcesons/,,Alt Penedès
Soulblim,,Fruita i verdura ecològica i Km0 del Parc Agrari del Baix Llobregat,Viladecans,,,Sí,Baix Llobregat
Sències Can Girona Sitges,,"Productors d'horta i amb petita botiga de producte propi i de tercers de fruita i verdura eco, i altres elaborats relacionats: mel, vi, olis, melmelades, sucs, cremes, ...",Sitges,,"En principi tenim producció pròpia i de productors habituals suficient per ara, però si algú té excedents que no pot col.locar que ens contacti que podem mirar de vendre'ls ja que el nostre principal client és consumidor final. https://www.sencies.com/",Sí,Garraf
Tecomate,,"Refresc amb base d'herba mate. Hi ha quatre varietats: Herba mate amb caffeina, Gingebre, Menta i llimona, Cola.",Barcelona,,https://www.instagram.com/tecomatebcn,,Barcelonès
Terra de Burgans,,"hort de temporada, ous, oli verge extra250ml, llauna de litre i llauna de 2lt, ametlla marcona amb closca, garrofes.",El Perelló,watssap: XXXXXXXXX portes obertes a la mateixa finca amb horari especial de confinament de dimecres a dissabte de 11 del mati a 14h de la tarde.,,Sí,Baix Ebre
Terra Mullada,,Fruita i horta de temporada de produccio propia certificada pel CCPAE,"Barcelona Sants, Molins de Rei, Sant Climent de Llobregat, Martorell, Abrera",XXXXXXXXX (Moni),"Som una petita família d agricultores amb Botiga (c/Antoni Capmany 71, Sants) també servim Cistelles eco a l’Agrollavor (c/Foment 4, Molins de Rei) Cultivem Horta i Fruita a Molins de Rei, Sant Climent i Abrera Estem oferint fer la compra via wassap (XXXXXXXXX ) i fem repartiments el dimarts i els dijous a Barcelona i el Baix Llobregat. Així que et preguem ens facis comanda el dia abans. Costos d'enviament: Fins a 40€, 3€; més de 40€, 5€ Per qualsevol dubte i enviant el nom; el que desitges; La manera de pagament i la teva adreça i hores en què t ho podem entregar. Pots fer el pagament amb targeta o fer un Bizum al telèfon del la Moni",Pots veure els horts i a la nostra família seguint-nos al Facebook Twiter i Instagram de Terra Mullada Si t'interessa diga'ns i t'enviem el llistat del productes i preus dels que disposem.,Baix Llobregat
Terraivent,,"De Maig a Novembre: Fruita dolça (pruna, albercoc, préssec, nectarina, poma, pera) Tot l'any: Anous Tot l'any: Oli",Vilaplana,"Punts de venda actuals: cooperativa El Brot (reus), botiga Vilaplana, La Bajoca (Valls)",@terraivent,Sí,Baix Camp
The Basement,Sí,Setas,Barcelona,"disponible per comprar a glovo, la colmena que dici si, subscripció al nostre lloc web","Som una granja urbana de Barcelona, ''vam començar a operar al gener i el coronavirus ha retardat notablement els nostres avenços. Som creients forts en la producció sostenible, ecològica i local, i ens agradaria ser inclosos a la vostra llista. Us desitgem el millor en aquests temps tan bojos Thebasement.farm",En conversió,Barcelona
Tomàting,,Tomàquets Cistelles ecològiques Muntatge i assessorament horts urbans,Sallent,Contactar per whatsapp al XXXXXXXXX ,,Sí,Bages
Tres Cadires SCCL,Sí,"Licors artesans (Vi de nous, ratafia, patxaran, licor de taronja)",Arbeca,,"Comunitat Corresponsable com a mecanisme per una implicació producció-consum que desafiï, entre d'altres, crisis com aquesta. http://www.trescadires.cat/comunitat",,Garrigues
Tresors del Cadí,,Horta ecològica,Cava (Ansovell),,www.tresorsdelcadi.cat,Sí,Alt Urgell
Un món a granel,,"Tota mena de productes bio eco sostenibles. Desde llegums, fruita seca, arrossos, sucres, mel, flocs , fins a menatge de la llar, rentavaixelles, detergents per tot tipus de roba, desengreixant, vitroceràmica. Cosmètica natural, vegana artesnal, sabó de cos i xampú sòlid ecologi artesanal i pròxims i més productes que respecten la sostenibilitat, l'ecologia, la proximitat i el comerç just .",Terrassa,"Es pot recollir al mateix local un cop feta la comanda. També repartim a domicili per un import superior a 30 a localitats properes a Terrassa, com Sabadell, Sant Quirze, Viladecavalls, Vacarisses, Cerdanyola , Ripollet, Rubí i Sant Cugat. Per localitats més llunyanes cal consultar primer. El producte està a la plana web i la forma de pagament és contra reemborsament.",http://unmonagranel.cat,,Vallès Occidental
Un Sol Cel,,Vins,Albinyana,,,,Baix Penedès
Vedella ecològica,Sí,Caixes de 5kg i 10kg de vedella ecològica,"Cardona, Manresa, Suria, Terrassa","Dijous dia 26 de març repartirem vedella a Cardona, Suria, Manresa i Barcelona.",Per més informació us deixo el número de contacte: XXXXXXXXX .,Sí,Bages
Verdulea,,Hortalissa i fruita ecològica de temporada,La Roca del Vallès,"Punts de recollida i domicili els dimecres a la tarda a Gualba, Riells i Viabrea, Sant Celoni, Santa Maria de Palautordera, Santa Agnès de Malanyanes. Formulari de Google form per fer la comanda.",www.verdulea.pagesosagroecologics.com,Sí,Vallès Oriental
Verdura ecològica Josep Pasqual Esteller,Sí,Horta de temporada Fruita de temporada,Sant Joan Despí,Carrer torrent del Negre 12 Obert de 18 a 20,,Sí,Baix Llobregat
Vitae Kombucha,Sí,Kombutxes de diferents sabors. Elaborades seguint el mètode tradicional i de forma artesanal.,Pineda de Mar,https://tienda.vitaekombucha.com/ Atraves de la botiga on line.,https://vitaekombucha.com/,Sí,Maresme
Xai de Can Picola,,Xai sencer tallat,Ogassa,Fes la teva comanda el dimarts i el divendres tarda o dissabte mati el pots recollir,Xai de dos messos i mig alimentat de la llet de la mare durant tot el periode i complementan l'alimentacio amb cereals i ferratge.,,Ripollès
"Xai, llet, porc del Soler de n'Hug",,"Carn de xai, carn i elaborats de poc i llet pasteuritzada",Prats de Lluçanès,"Granja pròpia, elaborem a la botiga situada al municipi, venda presencial i amb possibilitat de servir a domicili",Www.elsoler.cat,,Lluçanès
Xais I Cabrits Canyelles,Sí,Xai ecològic Cabrit ecològic,Canovelles,"Oferim la recollida del producte a la pròpia explotació i servei a domicili als pobles següents: Bigues, Santa Eulàlia de Ronçana, Lliçà d'Amunt, Lliçà de Vall, Canovelles, Granollers, Les Franqueses del Vallès, l'Ametlla del Vallès i la Garriga. Les comandes es poden fer qualsevol dia a qualsevol hora per telèfon/whatsapp (XXXXXXXXX ) o per email ([email]).","Es fa la venta de 1/2 xai ecològic o 1 xai ecològic sencer. La carn pot ser tallada a gust del consumidor: per fer a la brasa, al forn, etc. Principalment les entregues a domicili es concentren els dijous i divendres i les comandes hauríen de ser amb una setmana d'antel·lació. Instagram: @xaisicabritscanyelles Facebook: /xaisicabritscanyelles",Sí,Vallès Oriental
